Name,Age,Gender,Test Score,City,Education,Occupation,Income 
Aarav,25,Male,85,Mumbai,Graduate,Engineer,50000
Alisha,30,Female,92,Delhi,Postgrad,Doctor,80000
Milan,28,Male,78,Bangalore,Graduate,Architect,60000
Esha,22,Female,95,Hyderabad,Graduate,Lawyer,70000
Riya,27,Female,88,Chennai,MBA,Professor,75000
Arjun,29,Male,90,Kolkata,Graduate,Entrepreneur,85000
Ishita,26,Female,86,Pune,Graduate,Consultant,65000
Kabir,32,Male,82,Jaipur,Postgrad,Scientist,78000
Tara,24,Female,91,Ahmedabad,Graduate,Artist,62000
Yash,31,Male,89,Lucknow,Graduate,Developer,72000
Vanya,28,Female,84,Gurugram,MBA,Manager,83000
Virat,27,Male,87,Chandigarh,Graduate,Analyst,69000
Avani,29,Female,83,Surat,Postgrad,Designer,73000
Advait,26,Male,94,Nagpur,Graduate,Accountant,68000
Ira,30,Female,80,Indore,MBA,Professor,72000
Aaradhya,33,Male,79,Visakhapatnam,Graduate,Architect,80000
Zara,25,Female,93,Thane,Postgrad,Doctor,90000
Samar,28,Male,75,Vadodara,Postgrad,Lawyer,74000
Aanya,34,Female,76,Ludhiana,Postgrad,Professor,81000
Eesha,27,Male,81,Bhopal,Graduate,Entrepreneur,76000
Shaurya,29,Female,77,Nashik,Postgrad,Consultant,78000
Anika,23,Male,82,Faridabad,Postgrad,Scientist,73000
Aarush,31,Female,78,Ghaziabad,Postgrad,Artist,82000
Riyaan,26,Male,85,Meerut,Postgrad,Developer,69000
Kiara,32,Male,84,Jodhpur,Graduate,Manager,80000
Ved,24,Female,88,Varanasi,Postgrad,Analyst,75000
Anaya,30,Male,90,Allahabad,Graduate,Designer,78000
Ishaan,28,Female,92,Kanpur,Postgrad,Accountant,87000
Siya,27,Male,86,Agra,Graduate,Engineer,72000
Shaan,29,Female,83,Patna,Graduate,Accountant,90000
Saanvi,25,Male,87,Ranchi,Graduate,Architect,81000
Arnav,33,Female,89,Guwahati,Graduate,Lawyer,83000
Anvi,28,Male,79,Shimla,Postgrad,Professor,79000
Vedant,26,Female,81,Srinagar,Graduate,Entrepreneur,77000
Kyra,30,Male,82,Gangtok,Graduate,Consultant,76000
Avyan,27,Female,85,Shillong,Postgrad,Analyst,82000
Zoya,29,Male,90,Kohima,Graduate,Designer,78000
Reyansh,24,Female,88,Imphal,Postgrad,Accountant,87000
Myra,31,Male,77,Agartala,MBA,Engineer,71000
Advik,26,Female,76,Itanagar,Postgrad,Doctor,89000
Niyati,32,Male,80,Aizawl,Graduate,Architect,80000
Manav,25,Female,79,Raipur,Postgrad,Lawyer,75000
Ekaansh,29,Male,86,Bhubaneswar,Postgrad,Professor,78000
Mahi,27,Male,81,Dehradun,Postgrad,Entrepreneur,79000
Aaravi,30,Female,88,Puducherry,Graduate,Consultant,81000
Dhyana,28,Female,89,Chandrapur,MBA,Analyst,82000
Vyom,33,Female,87,Jalandhar,Graduate,Doctor,83000
Pranav,24,Male,85,Rajkot,Postgrad,Architect,84000
Navya,31,Male,82,Thiruvananthapuram,Graduate,Engineer,77000
Divit,27,Female,90,Kochi,Postgrad,Manager,88000
Akshara,29,Male,79,Kozhikode,Postgrad,Analyst,79000
Ansh,26,Female,81,Kannur,Postgrad,Consultant,80000
Vedika,30,Male,86,Malappuram,Graduate,Doctor,84000
Diya,28,Female,87,Thrissur,MBA,Consultant,85000
Parth,25,Male,88,Palakkad,Graduate,Architect,86000
Advika,32,Female,89,Alappuzha,Postgrad,Professor,87000
Prisha,27,Male,90,Pathanamthitta,Graduate,Entrepreneur,88000
Dhruv,29,Female,91,Kollam,Postgrad,Analyst,89000
Abhay,24,Female,92,Idukki,Postgrad,Lawyer,90000
Rakhi,31,Female,93,Wayanad,Postgrad,Doctor,91000
Rakesh,28,Male,94,Kannur,Graduate,Engineer,92000
Dhruva,26,Male,95,Thiruvananthapuram,MBA,Consultant,93000