ApplicationID,ActionDate,Stage
RIDE_001,01/08/2024,Application Submission
RIDE_002,01/08/2024,Application Submission
RIDE_003,01/08/2024,Application Submission
RIDE_004,01/08/2024,Application Submission
RIDE_005,01/08/2024,Application Submission
RIDE_006,01/08/2024,Application Submission
RIDE_007,01/08/2024,Application Submission
RIDE_008,01/08/2024,Application Submission
RIDE_009,01/08/2024,Application Submission
RIDE_010,01/08/2024,Application Submission
RIDE_011,01/08/2024,Application Submission
RIDE_012,01/08/2024,Application Submission
RIDE_013,01/08/2024,Application Submission
RIDE_014,01/08/2024,Application Submission
RIDE_015,01/08/2024,Application Submission
RIDE_016,01/08/2024,Application Submission
RIDE_017,01/08/2024,Application Submission
RIDE_018,01/08/2024,Application Submission
RIDE_019,01/08/2024,Application Submission
RIDE_020,01/08/2024,Application Submission
RIDE_021,01/08/2024,Application Submission
RIDE_022,01/08/2024,Application Submission
RIDE_023,01/08/2024,Application Submission
RIDE_024,01/08/2024,Application Submission
RIDE_025,01/08/2024,Application Submission
RIDE_026,01/08/2024,Application Submission
RIDE_027,01/08/2024,Application Submission
RIDE_028,01/08/2024,Application Submission
RIDE_029,01/08/2024,Application Submission
RIDE_030,01/08/2024,Application Submission
RIDE_031,01/08/2024,Application Submission
RIDE_032,01/08/2024,Application Submission
RIDE_033,01/08/2024,Application Submission
RIDE_034,01/08/2024,Application Submission
RIDE_035,01/08/2024,Application Submission
RIDE_036,01/08/2024,Application Submission
RIDE_037,01/08/2024,Application Submission
RIDE_038,01/08/2024,Application Submission
RIDE_039,01/08/2024,Application Submission
RIDE_040,01/08/2024,Application Submission
RIDE_041,01/08/2024,Application Submission
RIDE_042,01/08/2024,Application Submission
RIDE_043,01/08/2024,Application Submission
RIDE_044,01/08/2024,Application Submission
RIDE_045,01/08/2024,Application Submission
RIDE_046,01/08/2024,Application Submission
RIDE_047,01/08/2024,Application Submission
RIDE_048,01/08/2024,Application Submission
RIDE_049,01/08/2024,Application Submission
RIDE_050,01/08/2024,Application Submission
RIDE_051,01/08/2024,Application Submission
RIDE_052,01/08/2024,Application Submission
RIDE_053,01/08/2024,Application Submission
RIDE_054,01/08/2024,Application Submission
RIDE_055,01/08/2024,Application Submission
RIDE_056,01/08/2024,Application Submission
RIDE_057,01/08/2024,Application Submission
RIDE_058,01/08/2024,Application Submission
RIDE_059,01/08/2024,Application Submission
RIDE_060,01/08/2024,Application Submission
RIDE_061,01/08/2024,Application Submission
RIDE_062,01/08/2024,Application Submission
RIDE_063,01/08/2024,Application Submission
RIDE_064,01/08/2024,Application Submission
RIDE_065,01/08/2024,Application Submission
RIDE_066,01/08/2024,Application Submission
RIDE_067,01/08/2024,Application Submission
RIDE_068,01/08/2024,Application Submission
RIDE_069,01/08/2024,Application Submission
RIDE_070,01/08/2024,Application Submission
RIDE_071,01/08/2024,Application Submission
RIDE_072,01/08/2024,Application Submission
RIDE_073,01/08/2024,Application Submission
RIDE_074,01/08/2024,Application Submission
RIDE_075,01/08/2024,Application Submission
RIDE_076,01/08/2024,Application Submission
RIDE_077,01/08/2024,Application Submission
RIDE_078,01/08/2024,Application Submission
RIDE_079,01/08/2024,Application Submission
RIDE_080,01/08/2024,Application Submission
RIDE_081,01/08/2024,Application Submission
RIDE_082,01/08/2024,Application Submission
RIDE_083,01/08/2024,Application Submission
RIDE_084,01/08/2024,Application Submission
RIDE_085,01/08/2024,Application Submission
RIDE_086,01/08/2024,Application Submission
RIDE_087,01/08/2024,Application Submission
RIDE_088,01/08/2024,Application Submission
RIDE_089,01/08/2024,Application Submission
RIDE_090,01/08/2024,Application Submission
RIDE_091,01/08/2024,Application Submission
RIDE_092,01/08/2024,Application Submission
RIDE_093,01/08/2024,Application Submission
RIDE_094,01/08/2024,Application Submission
RIDE_095,01/08/2024,Application Submission
RIDE_096,01/08/2024,Application Submission
RIDE_097,01/08/2024,Application Submission
RIDE_098,01/08/2024,Application Submission
RIDE_099,01/08/2024,Application Submission
RIDE_100,01/08/2024,Application Submission
RIDE_101,01/08/2024,Application Submission
RIDE_102,01/08/2024,Application Submission
RIDE_103,01/08/2024,Application Submission
RIDE_104,01/08/2024,Application Submission
RIDE_105,01/08/2024,Application Submission
RIDE_106,01/08/2024,Application Submission
RIDE_107,01/08/2024,Application Submission
RIDE_108,01/08/2024,Application Submission
RIDE_109,01/08/2024,Application Submission
RIDE_110,01/08/2024,Application Submission
RIDE_111,01/08/2024,Application Submission
RIDE_112,01/08/2024,Application Submission
RIDE_113,01/08/2024,Application Submission
RIDE_114,01/08/2024,Application Submission
RIDE_115,01/08/2024,Application Submission
RIDE_116,01/08/2024,Application Submission
RIDE_117,01/08/2024,Application Submission
RIDE_118,01/08/2024,Application Submission
RIDE_119,01/08/2024,Application Submission
RIDE_120,01/08/2024,Application Submission
RIDE_121,01/08/2024,Application Submission
RIDE_122,01/08/2024,Application Submission
RIDE_123,01/08/2024,Application Submission
RIDE_001,19/09/2024,Background Verification
RIDE_008,14/09/2024,Background Verification
RIDE_011,11/09/2024,Background Verification
RIDE_014,15/09/2024,Background Verification
RIDE_017,12/09/2024,Background Verification
RIDE_018,12/09/2024,Background Verification
RIDE_021,12/09/2024,Background Verification
RIDE_022,16/09/2024,Background Verification
RIDE_029,13/09/2024,Background Verification
RIDE_031,10/09/2024,Background Verification
RIDE_038,14/09/2024,Background Verification
RIDE_041,15/09/2024,Background Verification
RIDE_042,17/09/2024,Background Verification
RIDE_045,11/09/2024,Background Verification
RIDE_050,14/09/2024,Background Verification
RIDE_054,20/09/2024,Background Verification
RIDE_059,14/09/2024,Background Verification
RIDE_066,16/09/2024,Background Verification
RIDE_068,10/09/2024,Background Verification
RIDE_070,13/09/2024,Background Verification
RIDE_071,10/09/2024,Background Verification
RIDE_073,14/09/2024,Background Verification
RIDE_074,11/09/2024,Background Verification
RIDE_076,15/09/2024,Background Verification
RIDE_077,15/09/2024,Background Verification
RIDE_020,10/09/2024,Background Verification
RIDE_078,19/09/2024,Background Verification
RIDE_080,16/09/2024,Background Verification
RIDE_081,16/09/2024,Background Verification
RIDE_083,18/09/2024,Background Verification
RIDE_085,15/09/2024,Background Verification
RIDE_087,13/09/2024,Background Verification
RIDE_088,19/09/2024,Background Verification
RIDE_090,18/09/2024,Background Verification
RIDE_092,11/09/2024,Background Verification
RIDE_094,18/09/2024,Background Verification
RIDE_099,20/09/2024,Background Verification
RIDE_102,18/09/2024,Background Verification
RIDE_105,13/09/2024,Background Verification
RIDE_107,19/09/2024,Background Verification
RIDE_110,11/09/2024,Background Verification
RIDE_113,19/09/2024,Background Verification
RIDE_116,11/09/2024,Background Verification
RIDE_119,11/09/2024,Background Verification
RIDE_120,11/09/2024,Background Verification
RIDE_122,14/09/2024,Background Verification
RIDE_002,16/09/2024,Background Verification
RIDE_007,10/09/2024,Background Verification
RIDE_010,17/09/2024,Background Verification
RIDE_036,16/09/2024,Background Verification
RIDE_047,17/09/2024,Background Verification
RIDE_053,10/09/2024,Background Verification
RIDE_058,11/09/2024,Background Verification
RIDE_079,14/09/2024,Background Verification
RIDE_089,20/09/2024,Background Verification
RIDE_100,11/09/2024,Background Verification
RIDE_064,15/09/2024,Background Verification
RIDE_067,15/09/2024,Background Verification
RIDE_082,13/09/2024,Background Verification
RIDE_098,10/09/2024,Background Verification
RIDE_112,11/09/2024,Background Verification
RIDE_115,17/09/2024,Background Verification
RIDE_052,13/09/2024,Background Verification
RIDE_055,18/09/2024,Background Verification
RIDE_069,16/09/2024,Background Verification
RIDE_084,15/09/2024,Background Verification
RIDE_091,11/09/2024,Background Verification
RIDE_095,18/09/2024,Background Verification
RIDE_009,14/09/2024,Background Verification
RIDE_012,19/09/2024,Background Verification
RIDE_013,10/09/2024,Background Verification
RIDE_015,15/09/2024,Background Verification
RIDE_003,17/09/2024,Background Verification
RIDE_004,10/09/2024,Background Verification
RIDE_005,11/09/2024,Background Verification
RIDE_006,14/09/2024,Background Verification
RIDE_016,17/09/2024,Background Verification
RIDE_019,19/09/2024,Background Verification
RIDE_023,18/09/2024,Background Verification
RIDE_056,14/09/2024,Background Verification
RIDE_093,10/09/2024,Background Verification
RIDE_060,11/09/2024,Background Verification
RIDE_061,14/09/2024,Background Verification
RIDE_062,20/09/2024,Background Verification
RIDE_063,18/09/2024,Background Verification
RIDE_065,19/09/2024,Background Verification
RIDE_072,12/09/2024,Background Verification
RIDE_117,15/09/2024,Background Verification
RIDE_086,18/09/2024,Background Verification
RIDE_111,12/09/2024,Background Verification
RIDE_096,13/09/2024,Background Verification
RIDE_097,20/09/2024,Background Verification
RIDE_101,11/09/2024,Background Verification
RIDE_075,15/09/2024,Background Verification
RIDE_104,16/09/2024,Background Verification
RIDE_106,16/09/2024,Background Verification
RIDE_108,10/09/2024,Background Verification
RIDE_109,17/09/2024,Background Verification
RIDE_057,13/09/2024,Background Verification
RIDE_114,20/09/2024,Background Verification
RIDE_103,18/09/2024,Background Verification
RIDE_021,14/09/2024,Account Creation
RIDE_073,17/09/2024,Account Creation
RIDE_088,24/09/2024,Account Creation
RIDE_110,14/09/2024,Account Creation
RIDE_058,13/09/2024,Account Creation
RIDE_115,21/09/2024,Account Creation
RIDE_009,17/09/2024,Account Creation
RIDE_023,21/09/2024,Account Creation
RIDE_117,19/09/2024,Account Creation
RIDE_108,14/09/2024,Account Creation
RIDE_045,16/09/2024,Account Creation
RIDE_077,19/09/2024,Account Creation
RIDE_122,19/09/2024,Account Creation
RIDE_064,19/09/2024,Account Creation
RIDE_069,21/09/2024,Account Creation
RIDE_062,23/09/2024,Account Creation
RIDE_110,15/09/2024,First Delivery Completed
RIDE_108,16/09/2024,First Delivery Completed
RIDE_070,16/09/2024,Account Creation
RIDE_036,19/09/2024,Account Creation
RIDE_093,13/09/2024,Account Creation
RIDE_045,18/09/2024,First Delivery Completed
RIDE_073,20/09/2024,First Delivery Completed
RIDE_069,24/09/2024,First Delivery Completed
RIDE_122,20/09/2024,First Delivery Completed
RIDE_058,16/09/2024,First Delivery Completed
RIDE_115,24/09/2024,First Delivery Completed
RIDE_023,24/09/2024,First Delivery Completed
RIDE_064,20/09/2024,First Delivery Completed
RIDE_093,14/09/2024,First Delivery Completed
RIDE_001,21/09/2024,Account Creation
RIDE_014,17/09/2024,Account Creation
RIDE_038,18/09/2024,Account Creation
RIDE_041,18/09/2024,Account Creation
RIDE_100,13/09/2024,Account Creation
RIDE_001,23/09/2024,First Delivery Completed
RIDE_017,15/09/2024,Account Creation
RIDE_018,14/09/2024,Account Creation
RIDE_092,16/09/2024,Account Creation
RIDE_119,16/09/2024,Account Creation
RIDE_017,17/09/2024,First Delivery Completed
RIDE_022,18/09/2024,Account Creation
RIDE_081,20/09/2024,Account Creation
RIDE_102,22/09/2024,Account Creation
RIDE_007,12/09/2024,Account Creation
RIDE_082,17/09/2024,Account Creation
RIDE_091,14/09/2024,Account Creation
RIDE_111,16/09/2024,Account Creation
RIDE_119,17/09/2024,First Delivery Completed
RIDE_031,13/09/2024,Account Creation
RIDE_013,12/09/2024,Account Creation
RIDE_065,22/09/2024,Account Creation
RIDE_075,19/09/2024,Account Creation
RIDE_022,19/09/2024,First Delivery Completed
RIDE_081,20/09/2024,First Delivery Completed
RIDE_092,17/09/2024,First Delivery Completed
RIDE_091,15/09/2024,First Delivery Completed
RIDE_007,14/09/2024,First Delivery Completed
RIDE_082,18/09/2024,First Delivery Completed
RIDE_102,25/09/2024,First Delivery Completed
RIDE_111,17/09/2024,First Delivery Completed
RIDE_031,15/09/2024,First Delivery Completed
RIDE_013,14/09/2024,First Delivery Completed
RIDE_065,24/09/2024,First Delivery Completed
RIDE_041,21/09/2024,First Delivery Completed