Salesperson,Region,Product,Quantity Sold,Revenue,Unit Price,Total Profit
Aarav Kapoor,North,Phones,300,9000,30,1350
Diya Patel,South,Laptops,150,15000,100,2250
Ishan Sharma,East,Headphones,200,12000,60,1800
Riya Gupta,West,Phones,250,7500,30,1125
Kabir Singh,North,Laptops,180,18000,100,2700
Zara Khan,South,Headphones,220,13200,60,1980
Ananya Reddy,East,Phones,270,8100,30,1215
Arjun Malhotra,West,Laptops,190,19000,100,2850
Niharika Sharma,North,Headphones,310,18600,60,2790
Vikram Chauhan,South,Phones,200,6000,30,900
Meera Joshi,East,Laptops,150,15000,100,2250
Yuvraj Singh,West,Headphones,180,10800,60,1620
Aanya Khanna,North,Phones,280,8400,30,1260
Advik Patel,South,Laptops,170,17000,100,2550
Saanvi Gupta,East,Headphones,190,11400,60,1710
Vihaan Sharma,West,Phones,260,7800,30,1170
Kyra Reddy,North,Laptops,195,19500,100,2925
Aaradhya Singh,South,Headphones,230,13800,60,2070
Reyansh Malhotra,East,Phones,285,8550,30,1282.5
Anvi Chauhan,West,Laptops,200,20000,100,3000
Kiaan Sharma,North,Headphones,320,19200,60,2880
Aarush Joshi,South,Phones,210,6300,30,945
Kyra Patel,East,Laptops,160,16000,100,2400
Ayaan Singh,West,Headphones,190,11400,60,1710
Aarav Khanna,North,Phones,300,9000,30,1350
Diya Gupta,South,Laptops,150,15000,100,2250
Ishan Reddy,East,Headphones,200,12000,60,1800
Riya Sharma,West,Phones,250,7500,30,1125